social_id,platform,account_handle,account_name,account_category,party,party_power,post_date,raw_text,processing_activities,topic_relevence_score,topic_tags,priority_level,regulatory_stance,engagement_score,ingested_at,nlp_confidence,manually_reviewed
P5-001,X/Twitter,@ICOnews,ICO - Information Commissioner's Office,Regulator,N/A,FALSE,6/12/23,ICO Commissioner: 2024 cannot be the year consumers lose trust in AI. Organisations must use AI authentically and transparently. We issued a preliminary enforcement notice against Snap over their My AI chatbot — their failure to properly assess data protection risks is not acceptable. If you use AI you must be able to demonstrate you have protected people's information.,AI data processing; generative AI risk; DPIA obligations,0.95,AI trust; generative AI; ICO enforcement; Snap; DPIA; My AI,Primary,Pro-enforcement,4200,17/04/2026,0.85,TRUE
P5-002,X/Twitter,@ICOnews,ICO - Information Commissioner's Office,Regulator,N/A,FALSE,23/02/2024,ICO has ordered Serco Leisure to stop using facial recognition and fingerprint scanning to monitor staff attendance. Biometric data is wholly unique — you can't reset someone's face like a password. This action puts industry on notice: biometric technologies cannot be deployed lightly.,Biometric data processing; facial recognition; employment,0.95,biometrics; facial recognition; Serco; enforcement; workplace surveillance; special category data,Primary,Pro-enforcement,8900,17/04/2026,0.85,TRUE
P5-003,X/Twitter,@ICOnews,ICO - Information Commissioner's Office,Regulator,N/A,FALSE,1/6/24,ICO is pleased Meta paused its plans to train AI on UK users' Facebook and Instagram data following our concerns. To get the most from AI it is crucial the public can trust their privacy rights will be respected from the outset. We will continue to monitor major generative AI developers.,Generative AI training; social media data; lawful basis,0.98,Meta; AI training; generative AI; lawful basis; UK GDPR; privacy rights,Primary,Pro-enforcement,11200,17/04/2026,0.85,TRUE
P5-004,X/Twitter,@ICOnews,ICO - Information Commissioner's Office,Regulator,N/A,FALSE,28/02/2024,Our bots are coming for your bots. We are developing automated tools to identify websites with non-compliant cookie banners. We reviewed the top 100 UK websites — 53 had potentially non-compliant banners. Our message is clear: it must be just as easy to reject cookies as to accept them.,Cookie processing; consent management; behavioural advertising,0.9,cookies; consent; cookie banners; compliance; ICO enforcement; PECR; ad-tech,Primary,Pro-enforcement,6800,17/04/2026,0.85,TRUE
P5-005,X/Twitter,@ICOnews,ICO - Information Commissioner's Office,Regulator,N/A,FALSE,5/6/25,The same data protection principles apply as they always have — trust matters and can only be built by organisations using people's personal information responsibly. AI is more than just a technology change; it is a change in society. AI must work for everyone not just a few.,AI processing; data protection principles; AI governance,0.92,AI; data protection principles; trust; ICO; AI strategy; biometrics,Primary,Pro-enforcement,5300,17/04/2026,0.85,TRUE
P5-006,X/Twitter,@PeterKyleMP,Peter Kyle MP,Minister,Labour,TRUE,12/6/24,At London Tech Week: under Labour we would legislate to require frontier AI labs to release their safety data. We need to move the voluntary code to a statutory regime — not a bureaucratic AI Act but targeted legislation so government can understand the risks AI poses.,Frontier AI processing; AI safety evaluation; AI governance,0.92,frontier AI; AI legislation; AI safety data; Labour; DSIT; pro-enforcement,Primary,Pro-enforcement,9400,17/04/2026,0.85,TRUE
P5-007,X/Twitter,@PeterKyleMP,Peter Kyle MP,Minister,Labour,TRUE,13/01/2025,Today we launch the AI Opportunities Action Plan — 50 recommendations to make the UK the best place to start grow and scale an AI company. National Data Library. AI Growth Zones. £14 billion committed by tech firms. There is no time to waste. The future is being built now.,AI infrastructure; national data; AI investment; public sector AI,0.88,AI Action Plan; National Data Library; AI Growth Zones; pro-growth; Labour,Primary,Deregulatory,18700,17/04/2026,0.85,TRUE
P5-008,X/Twitter,@PeterKyleMP,Peter Kyle MP,Minister,Labour,TRUE,6/6/25,I have written to MPs explaining that we are delaying the AI Bill until 2026. We want to get this right — aligning with the US and ensuring we tackle AI and copyright together. I am establishing a Parliamentary Working Group on AI and copyright.,Frontier AI regulation; AI copyright; AI governance,0.88,AI Bill; delay; AI regulation; copyright; Peter Kyle; 2026; DSIT,Primary,Neutral,7200,17/04/2026,0.85,TRUE
P5-009,X/Twitter,@MichelleDonelan,Michelle Donelan MP,Shadow Minister,Conservative,FALSE,29/03/2023,I have sought to double down on our pro-innovation approach to AI. Britain will be the safest and most innovative place to develop and deploy AI in the world. Our sector-led framework allows us to move at the pace of AI itself — not be slowed down by prescriptive legislation.,AI regulation; AI governance; sector-led regulation,0.9,AI regulation white paper; pro-innovation; DSIT; sector-led; ICO; Conservative,Primary,Neutral,8100,17/04/2026,0.85,TRUE
P5-010,X/Twitter,@VisCountCamrose,Viscount Camrose,Shadow Minister,Conservative,FALSE,6/2/24,The government believes our approach — combining a principles-based framework international leadership and voluntary measures on developers — is right for today. We asked regulators including the ICO to publish their AI strategies by 30 April 2024.,AI regulation; ICO AI strategy; sector-led,0.88,AI regulation; ICO strategy; Viscount Camrose; Conservative; DSIT Lords; April 2024,Secondary,Neutral,1800,17/04/2026,0.8,TRUE
P5-011,X/Twitter,@Keir_Starmer,Keir Starmer,Party Leader,Labour,TRUE,13/01/2025,Artificial intelligence will deliver a decade of national renewal. For too long blockers have controlled public discourse and got in the way of growth. We are throwing the full weight of Whitehall behind AI. This is not the time for caution — it is the time to be bold.,AI infrastructure; public sector AI; AI governance,0.82,AI Action Plan; pro-growth; Labour; Starmer; National Data Library; AI superpower,Secondary,Deregulatory,42000,17/04/2026,0.85,TRUE
P5-012,X/Twitter,@Keir_Starmer,Keir Starmer,Party Leader,Labour,TRUE,14/01/2026,Deepfakes are being used to spread lies and undermine our democracy. I raised this at PMQs today — X must take responsibility. The Online Safety Act exists for a reason. Platforms that fail to tackle harmful content will face the consequences.,Deepfake image processing; platform obligations; AI-generated content,0.88,deepfakes; Online Safety Act; X; platform accountability; AI-generated content; pro-enforcement,Primary,Pro-enforcement,67000,17/04/2026,0.85,TRUE
P5-013,X/Twitter,@KemiBadenoch,Kemi Badenoch,Party Leader,Conservative,FALSE,14/01/2026,Deepfake regulation must be balanced. We need strong protections against harmful synthetic media but we cannot regulate in a way that stifles free expression or legitimate AI development. The Online Safety Act must be implemented before we add yet more layers of regulation.,AI-generated content; platform regulation; AI governance,0.82,deepfakes; Online Safety Act; balanced regulation; Conservative; Kemi Badenoch; AI,Secondary,Neutral,18000,17/04/2026,0.85,TRUE
P5-014,X/Twitter,@EdwardJDavey,Ed Davey,Party Leader,Liberal Democrats,FALSE,14/01/2026,Mandatory AI watermarking now. Every piece of AI-generated content should be clearly labelled. Platforms have no excuse for allowing deepfakes of political figures to spread. Liberal Democrats will introduce a Digital Bill of Rights to protect everyone's online rights.,AI-generated content; deepfakes; digital rights; platform transparency,0.88,deepfakes; AI watermarking; Digital Bill of Rights; Lib Dems; Ed Davey; online safety,Primary,Pro-enforcement,9600,17/04/2026,0.85,TRUE
P5-015,X/Twitter,@Nigel_Farage,Nigel Farage,Party Leader,Reform UK,FALSE,21/07/2025,The Online Safety Act is an attack on free speech. Peter Kyle wants to censor the internet and silence dissent. Reform UK will repeal this authoritarian law and restore British freedoms online. The government is using children as an excuse for censorship.,Platform obligations; online safety; content moderation,0.72,Online Safety Act; repeal; free speech; Reform UK; Farage; censorship; deregulatory,Secondary,Deregulatory,34000,17/04/2026,0.85,TRUE
P5-016,X/Twitter,@CarlaForGreen,Carla Denyer,Party Leader,Green,FALSE,17/04/2024,Big tech companies must not be allowed to hoover up our personal data to train AI systems without proper consent. The ICO must act. We need binding regulation on AI — not voluntary codes — to protect people from algorithmic discrimination and surveillance capitalism.,AI training data; personal data; algorithmic discrimination; consent,0.9,AI regulation; consent; algorithmic discrimination; Green Party; ICO; surveillance capitalism; binding regulation,Primary,Pro-enforcement,4100,17/04/2026,0.85,TRUE
P5-017,X/Twitter,@CarlaForGreen,Carla Denyer,Party Leader,Green,FALSE,1/10/25,Greens call on ICO to urgently investigate Reform UK's use of voter data after multiple reports of unsolicited targeted messaging. Data protection law applies to political parties too. The ICO must not shy away from enforcement against those with political power.,Political data processing; direct marketing; electoral data,0.88,ICO enforcement; voter data; political data; Reform UK; Green Party; PECR; data protection,Primary,Pro-enforcement,5900,17/04/2026,0.85,TRUE
P5-018,X/Twitter,@ZackPolanski,Zack Polanski,Party Leader,Green,FALSE,25/09/2025,Elected Green co-leader. My first act will be demanding the government introduce a proper AI regulator with teeth. Not the ICO stretched thin. Not voluntary codes. A dedicated regulator empowered to stop AI harms before they happen — especially for children and marginalised communities.,AI regulation; automated decision-making; children's data,0.88,Green Party; AI regulator; Zack Polanski; AI regulation; children; ICO; binding regulation,Primary,Pro-enforcement,12800,17/04/2026,0.85,TRUE
P5-019,X/Twitter,@johnnedwards_nz,John Edwards,Other,N/A,FALSE,6/12/23,Spoke at TechUK Digital Ethics Summit today. My message: authentic use of AI builds trust. Our action against Snap's My AI shows we will not hesitate to act when companies fail to protect people — especially children — from AI risks. Come to us with your AI questions.,Generative AI; DPIA; children's data; AI risk,0.95,ICO Commissioner; AI; Snap; My AI; children; DPIA; trust; enforcement,Primary,Pro-enforcement,3100,17/04/2026,0.85,TRUE
P5-020,X/Twitter,@alexdaviesjones,Alex Davies-Jones MP,Shadow Minister,Labour,FALSE,15/11/2024,As Shadow Digital Minister I am pressing the government on the timeline for AI regulation. Labour in opposition fought hard for binding rules. Now in government we must deliver. The AI Bill must come forward in 2025 — tech companies cannot be left to self-regulate indefinitely.,AI regulation; frontier AI; digital regulation,0.88,AI regulation; AI Bill; shadow minister; Alex Davies-Jones; Labour; binding regulation; DSIT,Secondary,Pro-enforcement,2400,17/04/2026,0.8,TRUE